

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun 13 17:13:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F15345 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   873                           ; 2 bytes @ 0x27
   874  0047                     	ds	2
   875  0049                     ??_main:	
   876                           
   877                           	psect	maintext
   878  014B                     __pmaintext:	
   879                           ; 1 bytes @ 0x29
   880 ;;
   881 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   882 ;;
   883 ;; *************** function _main *****************
   884 ;; Defined at:
   885 ;;		line 61 in file "main.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : B3F/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels required when called:    4
   905 ;; This function calls:
   906 ;;		_init_UART
   907 ;;		_printSerial
   908 ;; This function is called by:
   909 ;;		Startup code after reset
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _main
   915  014B                     _main:	
   916                           
   917                           ;main.c: 63:     TRISC = 0b00010000;
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   921  014B  3010               	movlw	16
   922  014C  0140               	movlb	0	; select bank0
   923  014D  0094               	movwf	20	;volatile
   924                           
   925                           ;main.c: 64:     TRISA = 0x00;
   926  014E  0192               	clrf	18	;volatile
   927                           
   928                           ;main.c: 66:     init_UART(115200);
   929  014F  3000               	movlw	0
   930  0150  00B6               	movwf	init_UART@baud_rate+3
   931  0151  3001               	movlw	1
   932  0152  00B5               	movwf	init_UART@baud_rate+2
   933  0153  30C2               	movlw	194
   934  0154  00B4               	movwf	init_UART@baud_rate+1
   935  0155  3000               	movlw	0
   936  0156  00B3               	movwf	init_UART@baud_rate
   937  0157  3180  20AA  3181   	fcall	_init_UART
   938                           
   939                           ;main.c: 69:     printSerial("Hello", 5);
   940  015A  3067               	movlw	low (STR_1| (0+32768))
   941  015B  0140               	movlb	0	; select bank0
   942  015C  00A4               	movwf	printSerial@text_to_send
   943  015D  3081               	movlw	high (STR_1| (0+32768))
   944  015E  00A5               	movwf	printSerial@text_to_send+1
   945  015F  3005               	movlw	5
   946  0160  00A6               	movwf	printSerial@string_size
   947  0161  3000               	movlw	0
   948  0162  00A7               	movwf	printSerial@string_size+1
   949  0163  3181  2105         	fcall	_printSerial
   950  0165  3180  2821         	ljmp	start
   951  0167                     __end_of_main:	
   952                           
   953                           	psect	text1
   954  0105                     __ptext1:	
   955 ;; *************** function _printSerial *****************
   956 ;; Defined at:
   957 ;;		line 23 in file "basicFuncs.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  text_to_send    2    4[BANK0 ] PTR unsigned char 
   960 ;;		 -> STR_1(6), UART_Recieve@b(1), 
   961 ;;  string_size     2    6[BANK0 ] int 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  i               2   13[BANK0 ] int 
   964 ;;  j               2   11[BANK0 ] int 
   965 ;;  charCounter     2    0        int 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, pclath
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   975 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   978 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
   979 ;;Total ram usage:       11 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    2
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _printSerial
   991  0105                     _printSerial:	
   992                           
   993                           ;basicFuncs.c: 25:     int j = 0;
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _printSerial: [wreg-fsr0h+status,2+pclath]
   997  0105  0140               	movlb	0	; select bank0
   998  0106  01AB               	clrf	printSerial@j
   999  0107  01AC               	clrf	printSerial@j+1
  1000                           
  1001                           ;basicFuncs.c: 27:     for(int i = 0; i < string_size; i++){
  1002  0108  01AD               	clrf	printSerial@i
  1003  0109  01AE               	clrf	printSerial@i+1
  1004  010A                     l783:	
  1005  010A  082E               	movf	printSerial@i+1,w
  1006  010B  3A80               	xorlw	128
  1007  010C  00A8               	movwf	??_printSerial
  1008  010D  0827               	movf	printSerial@string_size+1,w
  1009  010E  3A80               	xorlw	128
  1010  010F  0228               	subwf	??_printSerial,w
  1011  0110  1D03               	skipz
  1012  0111  2914               	goto	u315
  1013  0112  0826               	movf	printSerial@string_size,w
  1014  0113  022D               	subwf	printSerial@i,w
  1015  0114                     u315:	
  1016  0114  1803               	btfsc	3,0
  1017  0115  0008               	return
  1018  0116                     l72:	
  1019  0116  0142               	movlb	2	; select bank2
  1020  0117  1C9E               	btfss	30,1	;volatile
  1021  0118  2916               	goto	l72
  1022                           
  1023                           ;basicFuncs.c: 29:         TX1REG = text_to_send[i];
  1024  0119  0140               	movlb	0	; select bank0
  1025  011A  0824               	movf	printSerial@text_to_send,w
  1026  011B  072D               	addwf	printSerial@i,w
  1027  011C  0084               	movwf	4
  1028  011D  0825               	movf	printSerial@text_to_send+1,w
  1029  011E  3D2E               	addwfc	printSerial@i+1,w
  1030  011F  0085               	movwf	5
  1031  0120  0800               	movf	0,w	;code access
  1032  0121  0142               	movlb	2	; select bank2
  1033  0122  009A               	movwf	26	;volatile
  1034                           
  1035                           ;basicFuncs.c: 30:     }
  1036  0123  3001               	movlw	1
  1037  0124  0140               	movlb	0	; select bank0
  1038  0125  07AD               	addwf	printSerial@i,f
  1039  0126  3000               	movlw	0
  1040  0127  3DAE               	addwfc	printSerial@i+1,f
  1041  0128  290A               	goto	l783
  1042  0129                     __end_of_printSerial:	
  1043                           
  1044                           	psect	text2
  1045  00AA                     __ptext2:	
  1046 ;; *************** function _init_UART *****************
  1047 ;; Defined at:
  1048 ;;		line 4 in file "basicFuncs.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  baud_rate       4   19[BANK0 ] long 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  clock           4    0        long 
  1053 ;;  spbrgVal        2   39[BANK0 ] unsigned int 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1063 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1064 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1065 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1066 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1067 ;;Total ram usage:       22 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    3
  1070 ;; This function calls:
  1071 ;;		___aldiv
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _init_UART
  1079  00AA                     _init_UART:	
  1080                           
  1081                           ;basicFuncs.c: 6:     ANSELC = 0x00;
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _init_UART: [wreg+status,2+status,0+pclath+cstack]
  1085  00AA  017E               	movlb	62	; select bank62
  1086  00AB  01CE               	clrf	78	;volatile
  1087                           
  1088                           ;basicFuncs.c: 7:     RX1DTPPS = 0x14;
  1089  00AC  3014               	movlw	20
  1090  00AD  017D               	movlb	61	; select bank61
  1091  00AE  00CB               	movwf	75	;volatile
  1092                           
  1093                           ;basicFuncs.c: 8:     RC5PPS = 0x0F;
  1094  00AF  300F               	movlw	15
  1095  00B0  017E               	movlb	62	; select bank62
  1096  00B1  00A5               	movwf	37	;volatile
  1097                           
  1098                           ;basicFuncs.c: 10:     unsigned int spbrgVal = (clock - baud_rate * 16) / (baud_rate * 1
      +                          6);
  1099  00B2  0140               	movlb	0	; select bank0
  1100  00B3  0833               	movf	init_UART@baud_rate,w
  1101  00B4  00B7               	movwf	??_init_UART
  1102  00B5  0834               	movf	init_UART@baud_rate+1,w
  1103  00B6  00B8               	movwf	??_init_UART+1
  1104  00B7  0835               	movf	init_UART@baud_rate+2,w
  1105  00B8  00B9               	movwf	??_init_UART+2
  1106  00B9  0836               	movf	init_UART@baud_rate+3,w
  1107  00BA  00BA               	movwf	??_init_UART+3
  1108  00BB  3004               	movlw	4
  1109  00BC                     u325:	
  1110  00BC  35B7               	lslf	??_init_UART,f
  1111  00BD  0DB8               	rlf	??_init_UART+1,f
  1112  00BE  0DB9               	rlf	??_init_UART+2,f
  1113  00BF  0DBA               	rlf	??_init_UART+3,f
  1114  00C0  0B89               	decfsz	9,f
  1115  00C1  28BC               	goto	u325
  1116  00C2  083A               	movf	??_init_UART+3,w
  1117  00C3  00A7               	movwf	___aldiv@divisor+3
  1118  00C4  0839               	movf	??_init_UART+2,w
  1119  00C5  00A6               	movwf	___aldiv@divisor+2
  1120  00C6  0838               	movf	??_init_UART+1,w
  1121  00C7  00A5               	movwf	___aldiv@divisor+1
  1122  00C8  0837               	movf	??_init_UART,w
  1123  00C9  00A4               	movwf	___aldiv@divisor
  1124  00CA  0833               	movf	init_UART@baud_rate,w
  1125  00CB  00BB               	movwf	??_init_UART+4
  1126  00CC  0834               	movf	init_UART@baud_rate+1,w
  1127  00CD  00BC               	movwf	??_init_UART+5
  1128  00CE  0835               	movf	init_UART@baud_rate+2,w
  1129  00CF  00BD               	movwf	??_init_UART+6
  1130  00D0  0836               	movf	init_UART@baud_rate+3,w
  1131  00D1  00BE               	movwf	??_init_UART+7
  1132  00D2  3004               	movlw	4
  1133  00D3                     u335:	
  1134  00D3  35BB               	lslf	??_init_UART+4,f
  1135  00D4  0DBC               	rlf	??_init_UART+5,f
  1136  00D5  0DBD               	rlf	??_init_UART+6,f
  1137  00D6  0DBE               	rlf	??_init_UART+7,f
  1138  00D7  0B89               	decfsz	9,f
  1139  00D8  28D3               	goto	u335
  1140  00D9  3000               	movlw	0
  1141  00DA  00BF               	movwf	??_init_UART+8
  1142  00DB  3048               	movlw	72
  1143  00DC  00C0               	movwf	??_init_UART+9
  1144  00DD  30E8               	movlw	232
  1145  00DE  00C1               	movwf	??_init_UART+10
  1146  00DF  3001               	movlw	1
  1147  00E0  00C2               	movwf	??_init_UART+11
  1148  00E1  083B               	movf	??_init_UART+4,w
  1149  00E2  02BF               	subwf	??_init_UART+8,f
  1150  00E3  083C               	movf	??_init_UART+5,w
  1151  00E4  3BC0               	subwfb	??_init_UART+9,f
  1152  00E5  083D               	movf	??_init_UART+6,w
  1153  00E6  3BC1               	subwfb	??_init_UART+10,f
  1154  00E7  083E               	movf	??_init_UART+7,w
  1155  00E8  3BC2               	subwfb	??_init_UART+11,f
  1156  00E9  0842               	movf	??_init_UART+11,w
  1157  00EA  00AB               	movwf	___aldiv@dividend+3
  1158  00EB  0841               	movf	??_init_UART+10,w
  1159  00EC  00AA               	movwf	___aldiv@dividend+2
  1160  00ED  0840               	movf	??_init_UART+9,w
  1161  00EE  00A9               	movwf	___aldiv@dividend+1
  1162  00EF  083F               	movf	??_init_UART+8,w
  1163  00F0  00A8               	movwf	___aldiv@dividend
  1164  00F1  3180  2028         	fcall	___aldiv
  1165  00F3  0140               	movlb	0	; select bank0
  1166  00F4  0825               	movf	?___aldiv+1,w
  1167  00F5  00C8               	movwf	init_UART@spbrgVal+1
  1168  00F6  0824               	movf	?___aldiv,w
  1169  00F7  00C7               	movwf	init_UART@spbrgVal
  1170                           
  1171                           ;basicFuncs.c: 12:     SPBRG = spbrgVal;
  1172  00F8  0847               	movf	init_UART@spbrgVal,w
  1173  00F9  0142               	movlb	2	; select bank2
  1174  00FA  009B               	movwf	27	;volatile
  1175                           
  1176                           ;basicFuncs.c: 14:     PEIE =1;
  1177  00FB  170B               	bsf	11,6	;volatile
  1178                           
  1179                           ;basicFuncs.c: 15:     INTCONbits.GIE =1;
  1180  00FC  178B               	bsf	11,7	;volatile
  1181                           
  1182                           ;basicFuncs.c: 17:     TX1STA = 0b10100110;
  1183  00FD  30A6               	movlw	166
  1184  00FE  009E               	movwf	30	;volatile
  1185                           
  1186                           ;basicFuncs.c: 18:     RC1STA = 0b10010000;
  1187  00FF  3090               	movlw	144
  1188  0100  009D               	movwf	29	;volatile
  1189                           
  1190                           ;basicFuncs.c: 19:     BAUD1CON = 0b00000000;
  1191  0101  019F               	clrf	31	;volatile
  1192                           
  1193                           ;basicFuncs.c: 21:     RC1IE = 1;
  1194  0102  014E               	movlb	14	; select bank14
  1195  0103  1699               	bsf	25,5	;volatile
  1196  0104  0008               	return
  1197  0105                     __end_of_init_UART:	
  1198                           
  1199                           	psect	text3
  1200  0028                     __ptext3:	
  1201 ;; *************** function ___aldiv *****************
  1202 ;; Defined at:
  1203 ;;		line 5 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/aldiv.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  divisor         4    4[BANK0 ] long 
  1206 ;;  dividend        4    8[BANK0 ] long 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  quotient        4   15[BANK0 ] long 
  1209 ;;  sign            1   14[BANK0 ] unsigned char 
  1210 ;;  counter         1   13[BANK0 ] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  4    4[BANK0 ] long 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1220 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1221 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1222 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1223 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1224 ;;Total ram usage:       15 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    2
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_init_UART
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function ___aldiv
  1236  0028                     ___aldiv:	
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1240  0028  0140               	movlb	0	; select bank0
  1241  0029  01AE               	clrf	___aldiv@sign
  1242  002A  1FA7               	btfss	___aldiv@divisor+3,7
  1243  002B  2839               	goto	l224
  1244  002C  09A4               	comf	___aldiv@divisor,f
  1245  002D  09A5               	comf	___aldiv@divisor+1,f
  1246  002E  09A6               	comf	___aldiv@divisor+2,f
  1247  002F  09A7               	comf	___aldiv@divisor+3,f
  1248  0030  0AA4               	incf	___aldiv@divisor,f
  1249  0031  1903               	skipnz
  1250  0032  0AA5               	incf	___aldiv@divisor+1,f
  1251  0033  1903               	skipnz
  1252  0034  0AA6               	incf	___aldiv@divisor+2,f
  1253  0035  1903               	skipnz
  1254  0036  0AA7               	incf	___aldiv@divisor+3,f
  1255  0037  01AE               	clrf	___aldiv@sign
  1256  0038  0AAE               	incf	___aldiv@sign,f
  1257  0039                     l224:	
  1258  0039  1FAB               	btfss	___aldiv@dividend+3,7
  1259  003A  284A               	goto	l741
  1260  003B  09A8               	comf	___aldiv@dividend,f
  1261  003C  09A9               	comf	___aldiv@dividend+1,f
  1262  003D  09AA               	comf	___aldiv@dividend+2,f
  1263  003E  09AB               	comf	___aldiv@dividend+3,f
  1264  003F  0AA8               	incf	___aldiv@dividend,f
  1265  0040  1903               	skipnz
  1266  0041  0AA9               	incf	___aldiv@dividend+1,f
  1267  0042  1903               	skipnz
  1268  0043  0AAA               	incf	___aldiv@dividend+2,f
  1269  0044  1903               	skipnz
  1270  0045  0AAB               	incf	___aldiv@dividend+3,f
  1271  0046  3001               	movlw	1
  1272  0047  00AC               	movwf	??___aldiv
  1273  0048  082C               	movf	??___aldiv,w
  1274  0049  06AE               	xorwf	___aldiv@sign,f
  1275  004A                     l741:	
  1276  004A  3000               	movlw	0
  1277  004B  00B2               	movwf	___aldiv@quotient+3
  1278  004C  3000               	movlw	0
  1279  004D  00B1               	movwf	___aldiv@quotient+2
  1280  004E  3000               	movlw	0
  1281  004F  00B0               	movwf	___aldiv@quotient+1
  1282  0050  3000               	movlw	0
  1283  0051  00AF               	movwf	___aldiv@quotient
  1284  0052  0827               	movf	___aldiv@divisor+3,w
  1285  0053  0426               	iorwf	___aldiv@divisor+2,w
  1286  0054  0425               	iorwf	___aldiv@divisor+1,w
  1287  0055  0424               	iorwf	___aldiv@divisor,w
  1288  0056  1903               	skipnz
  1289  0057  2893               	goto	l763
  1290  0058  01AD               	clrf	___aldiv@counter
  1291  0059  0AAD               	incf	___aldiv@counter,f
  1292  005A                     l749:	
  1293  005A  1BA7               	btfsc	___aldiv@divisor+3,7
  1294  005B  2868               	goto	l751
  1295  005C  3001               	movlw	1
  1296  005D                     u225:	
  1297  005D  35A4               	lslf	___aldiv@divisor,f
  1298  005E  0DA5               	rlf	___aldiv@divisor+1,f
  1299  005F  0DA6               	rlf	___aldiv@divisor+2,f
  1300  0060  0DA7               	rlf	___aldiv@divisor+3,f
  1301  0061  0B89               	decfsz	9,f
  1302  0062  285D               	goto	u225
  1303  0063  3001               	movlw	1
  1304  0064  00AC               	movwf	??___aldiv
  1305  0065  082C               	movf	??___aldiv,w
  1306  0066  07AD               	addwf	___aldiv@counter,f
  1307  0067  285A               	goto	l749
  1308  0068                     l751:	
  1309  0068  3001               	movlw	1
  1310  0069                     u245:	
  1311  0069  35AF               	lslf	___aldiv@quotient,f
  1312  006A  0DB0               	rlf	___aldiv@quotient+1,f
  1313  006B  0DB1               	rlf	___aldiv@quotient+2,f
  1314  006C  0DB2               	rlf	___aldiv@quotient+3,f
  1315  006D  0B89               	decfsz	9,f
  1316  006E  2869               	goto	u245
  1317  006F  0827               	movf	___aldiv@divisor+3,w
  1318  0070  022B               	subwf	___aldiv@dividend+3,w
  1319  0071  1D03               	skipz
  1320  0072  287D               	goto	u255
  1321  0073  0826               	movf	___aldiv@divisor+2,w
  1322  0074  022A               	subwf	___aldiv@dividend+2,w
  1323  0075  1D03               	skipz
  1324  0076  287D               	goto	u255
  1325  0077  0825               	movf	___aldiv@divisor+1,w
  1326  0078  0229               	subwf	___aldiv@dividend+1,w
  1327  0079  1D03               	skipz
  1328  007A  287D               	goto	u255
  1329  007B  0824               	movf	___aldiv@divisor,w
  1330  007C  0228               	subwf	___aldiv@dividend,w
  1331  007D                     u255:	
  1332  007D  1C03               	skipc
  1333  007E  2888               	goto	l759
  1334  007F  0824               	movf	___aldiv@divisor,w
  1335  0080  02A8               	subwf	___aldiv@dividend,f
  1336  0081  0825               	movf	___aldiv@divisor+1,w
  1337  0082  3BA9               	subwfb	___aldiv@dividend+1,f
  1338  0083  0826               	movf	___aldiv@divisor+2,w
  1339  0084  3BAA               	subwfb	___aldiv@dividend+2,f
  1340  0085  0827               	movf	___aldiv@divisor+3,w
  1341  0086  3BAB               	subwfb	___aldiv@dividend+3,f
  1342  0087  142F               	bsf	___aldiv@quotient,0
  1343  0088                     l759:	
  1344  0088  3001               	movlw	1
  1345  0089                     u265:	
  1346  0089  36A7               	lsrf	___aldiv@divisor+3,f
  1347  008A  0CA6               	rrf	___aldiv@divisor+2,f
  1348  008B  0CA5               	rrf	___aldiv@divisor+1,f
  1349  008C  0CA4               	rrf	___aldiv@divisor,f
  1350  008D  0B89               	decfsz	9,f
  1351  008E  2889               	goto	u265
  1352  008F  3001               	movlw	1
  1353  0090  02AD               	subwf	___aldiv@counter,f
  1354  0091  1D03               	btfss	3,2
  1355  0092  2868               	goto	l751
  1356  0093                     l763:	
  1357  0093  082E               	movf	___aldiv@sign,w
  1358  0094  1903               	btfsc	3,2
  1359  0095  28A1               	goto	l767
  1360  0096  09AF               	comf	___aldiv@quotient,f
  1361  0097  09B0               	comf	___aldiv@quotient+1,f
  1362  0098  09B1               	comf	___aldiv@quotient+2,f
  1363  0099  09B2               	comf	___aldiv@quotient+3,f
  1364  009A  0AAF               	incf	___aldiv@quotient,f
  1365  009B  1903               	skipnz
  1366  009C  0AB0               	incf	___aldiv@quotient+1,f
  1367  009D  1903               	skipnz
  1368  009E  0AB1               	incf	___aldiv@quotient+2,f
  1369  009F  1903               	skipnz
  1370  00A0  0AB2               	incf	___aldiv@quotient+3,f
  1371  00A1                     l767:	
  1372  00A1  0832               	movf	___aldiv@quotient+3,w
  1373  00A2  00A7               	movwf	?___aldiv+3
  1374  00A3  0831               	movf	___aldiv@quotient+2,w
  1375  00A4  00A6               	movwf	?___aldiv+2
  1376  00A5  0830               	movf	___aldiv@quotient+1,w
  1377  00A6  00A5               	movwf	?___aldiv+1
  1378  00A7  082F               	movf	___aldiv@quotient,w
  1379  00A8  00A4               	movwf	?___aldiv
  1380  00A9  0008               	return
  1381  00AA                     __end_of___aldiv:	
  1382                           
  1383                           	psect	intentry
  1384  0004                     __pintentry:	
  1385 ;; *************** function _UART_Recieve *****************
  1386 ;; Defined at:
  1387 ;;		line 53 in file "main.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  length_to_re    2    0        int 
  1392 ;;  received_cha    1    3[BANK0 ] PTR unsigned char 
  1393 ;;		 -> UART_Recieve@b(1), 
  1394 ;;  b               1    2[BANK0 ] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1405 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1406 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1407 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1408 ;;Total ram usage:        5 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    1
  1411 ;; This function calls:
  1412 ;;		_readSerial
  1413 ;;		i1_printSerial
  1414 ;; This function is called by:
  1415 ;;		Interrupt level 1
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419  0004                     _UART_Recieve:	
  1420                           
  1421                           ;incstack = 0
