

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 30 03:27:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   875  081D                     	;# 
   876  081E                     	;# 
   877  081F                     	;# 
   878  088C                     	;# 
   879  088D                     	;# 
   880  088E                     	;# 
   881  088F                     	;# 
   882  0890                     	;# 
   883  0891                     	;# 
   884  0892                     	;# 
   885  0893                     	;# 
   886  0895                     	;# 
   887  0896                     	;# 
   888  090C                     	;# 
   889  090E                     	;# 
   890  090F                     	;# 
   891  091F                     	;# 
   892  098F                     	;# 
   893  098F                     	;# 
   894  0990                     	;# 
   895  0991                     	;# 
   896  0992                     	;# 
   897  0993                     	;# 
   898  0994                     	;# 
   899  0995                     	;# 
   900  0996                     	;# 
   901  0997                     	;# 
   902  0A19                     	;# 
   903  0A19                     	;# 
   904  0A1A                     	;# 
   905  0A1A                     	;# 
   906  0A1B                     	;# 
   907  0A1B                     	;# 
   908  0A1B                     	;# 
   909  0A1C                     	;# 
   910  0A1C                     	;# 
   911  0A1D                     	;# 
   912  0A1D                     	;# 
   913  0A1E                     	;# 
   914  0A1E                     	;# 
   915  0A1F                     	;# 
   916  0A1F                     	;# 
   917  0A1F                     	;# 
   918  1E0F                     	;# 
   919  1E10                     	;# 
   920  1E11                     	;# 
   921  1E12                     	;# 
   922  1E13                     	;# 
   923  1E14                     	;# 
   924  1E15                     	;# 
   925  1E16                     	;# 
   926  1E17                     	;# 
   927  1E18                     	;# 
   928  1E19                     	;# 
   929  1E1A                     	;# 
   930  1E1B                     	;# 
   931  1E1C                     	;# 
   932  1E1D                     	;# 
   933  1E1E                     	;# 
   934  1E1F                     	;# 
   935  1E20                     	;# 
   936  1E21                     	;# 
   937  1E22                     	;# 
   938  1E23                     	;# 
   939  1E24                     	;# 
   940  1E25                     	;# 
   941  1E26                     	;# 
   942  1E27                     	;# 
   943  1E28                     	;# 
   944  1E29                     	;# 
   945  1E2A                     	;# 
   946  1E2B                     	;# 
   947  1E2C                     	;# 
   948  1E2D                     	;# 
   949  1E2E                     	;# 
   950  1E2F                     	;# 
   951  1E30                     	;# 
   952  1E31                     	;# 
   953  1E32                     	;# 
   954  1E33                     	;# 
   955  1E34                     	;# 
   956  1E35                     	;# 
   957  1E36                     	;# 
   958  1E37                     	;# 
   959  1E8F                     	;# 
   960  1E90                     	;# 
   961  1E91                     	;# 
   962  1E92                     	;# 
   963  1E93                     	;# 
   964  1E9C                     	;# 
   965  1EA1                     	;# 
   966  1EA2                     	;# 
   967  1EB1                     	;# 
   968  1EBB                     	;# 
   969  1EBC                     	;# 
   970  1EBD                     	;# 
   971  1EBE                     	;# 
   972  1EC3                     	;# 
   973  1EC5                     	;# 
   974  1EC6                     	;# 
   975  1EC7                     	;# 
   976  1ECB                     	;# 
   977  1ECC                     	;# 
   978  1ECD                     	;# 
   979  1ECE                     	;# 
   980  1F10                     	;# 
   981  1F11                     	;# 
   982  1F12                     	;# 
   983  1F13                     	;# 
   984  1F14                     	;# 
   985  1F15                     	;# 
   986  1F1C                     	;# 
   987  1F1D                     	;# 
   988  1F1E                     	;# 
   989  1F1F                     	;# 
   990  1F20                     	;# 
   991  1F21                     	;# 
   992  1F22                     	;# 
   993  1F23                     	;# 
   994  1F24                     	;# 
   995  1F25                     	;# 
   996  1F26                     	;# 
   997  1F27                     	;# 
   998  1F38                     	;# 
   999  1F39                     	;# 
  1000  1F3A                     	;# 
  1001  1F3B                     	;# 
  1002  1F3C                     	;# 
  1003  1F3D                     	;# 
  1004  1F3E                     	;# 
  1005  1F3F                     	;# 
  1006  1F43                     	;# 
  1007  1F44                     	;# 
  1008  1F45                     	;# 
  1009  1F46                     	;# 
  1010  1F47                     	;# 
  1011  1F48                     	;# 
  1012  1F49                     	;# 
  1013  1F4A                     	;# 
  1014  1F4E                     	;# 
  1015  1F4F                     	;# 
  1016  1F50                     	;# 
  1017  1F51                     	;# 
  1018  1F52                     	;# 
  1019  1F53                     	;# 
  1020  1F54                     	;# 
  1021  1F55                     	;# 
  1022  1FE4                     	;# 
  1023  1FE5                     	;# 
  1024  1FE6                     	;# 
  1025  1FE7                     	;# 
  1026  1FE8                     	;# 
  1027  1FE8                     	;# 
  1028  1FE9                     	;# 
  1029  1FEA                     	;# 
  1030  1FEA                     	;# 
  1031  1FEB                     	;# 
  1032  1FED                     	;# 
  1033  1FEE                     	;# 
  1034  1FEF                     	;# 
  1035  0013                     _TRISB	set	19
  1036  000B                     _INTCONbits	set	11
  1037  0012                     _TRISA	set	18
  1038  0014                     _TRISC	set	20
  1039  005E                     _PEIE	set	94
  1040  009C                     _ADRESH	set	156
  1041  009B                     _ADRESL	set	155
  1042  009D                     _ADCON0bits	set	157
  1043  009E                     _ADCON1	set	158
  1044  009D                     _ADCON0	set	157
  1045  011A                     _TX1REG	set	282
  1046  0119                     _RC1REG	set	281
  1047  011E                     _TX1STAbits	set	286
  1048  011A                     _TXREG	set	282
  1049  011D                     _RCSTAbits	set	285
  1050  011E                     _TXSTA	set	286
  1051  011F                     _BAUD1CON	set	287
  1052  011D                     _RC1STA	set	285
  1053  011E                     _TX1STA	set	286
  1054  011B                     _SPBRG	set	283
  1055  0717                     _PIE1bits	set	1815
  1056  070F                     _PIR3bits	set	1807
  1057  070D                     _PIR1bits	set	1805
  1058  38CD                     _RC1IE	set	14541
  1059  1ECB                     _RX1DTPPS	set	7883
  1060  1F25                     _RC5PPS	set	7973
  1061  1F4E                     _ANSELC	set	8014
  1062  1F43                     _ANSELB	set	8003
  1063  1F38                     _ANSELA	set	7992
  1064                           
  1065                           	psect	stringtext1
  1066  0331                     __pstringtext1:	
  1067  0331                     STR_1:	
  1068  0331  3443               	retlw	67	;'C'
  1069  0332  3431               	retlw	49	;'1'
  1070  0333  3400               	retlw	0
  1071                           
  1072                           	psect	stringtext2
  1073  0000                     __pstringtext2:	
  1074                           
  1075                           ; #config settings
  1076  0000                     
  1077                           	psect	cinit
  1078  003C                     start_initialization:	
  1079  003C                     __initialization:	
  1080                           
  1081                           ; Clear objects allocated to BANK0
  1082  003C  304B               	movlw	low __pbssBANK0
  1083  003D  0084               	movwf	4
  1084  003E  3000               	movlw	high __pbssBANK0
  1085  003F  0085               	movwf	5
  1086  0040  3008               	movlw	8
  1087  0041  3183  2327  3180   	fcall	clear_ram0
  1088                           
  1089                           ; Clear objects allocated to BANK1
  1090  0044  30A0               	movlw	low __pbssBANK1
  1091  0045  0084               	movwf	4
  1092  0046  3000               	movlw	high __pbssBANK1
  1093  0047  0085               	movwf	5
  1094  0048  3020               	movlw	32
  1095  0049  3183  2327         	fcall	clear_ram0
  1096  004B                     end_of_initialization:	
  1097                           ;End of C runtime variable initialization code
  1098                           
  1099  004B                     __end_of__initialization:	
  1100  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1101  004C  0140               	movlb	0
  1102  004D  3182  2ADD         	ljmp	_main	;jump to C main() function
  1103                           
  1104                           	psect	bssBANK0
  1105  004B                     __pbssBANK0:	
  1106  004B                     _nout:	
  1107  004B                     	ds	2
  1108  004D                     _width:	
  1109  004D                     	ds	2
  1110  004F                     _prec:	
  1111  004F                     	ds	2
  1112  0051                     _flags:	
  1113  0051                     	ds	2
  1114                           
  1115                           	psect	bssBANK1
  1116  00A0                     __pbssBANK1:	
  1117  00A0                     _dbuf:	
  1118  00A0                     	ds	32
  1119                           
  1120                           	psect	clrtext
  1121  0327                     clear_ram0:	
  1122                           ;	Called with FSR0 containing the base address, and
  1123                           ;	WREG with the size to clear
  1124                           
  1125  0327  0064               	clrwdt	;clear the watchdog before getting into this loop
  1126  0328                     clrloop0:	
  1127  0328  0180               	clrf	0	;clear RAM location pointed to by FSR
  1128  0329  3101               	addfsr 0,1
  1129  032A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1130  032B  2B28               	goto	clrloop0	;have we reached the end yet?
  1131  032C  3400               	retlw	0	;all done for this memory range, return
  1132                           
  1133                           	psect	cstackBANK1
  1134  00C0                     __pcstackBANK1:	
  1135  00C0                     ??_init_UART:	
  1136                           
  1137                           ; 1 bytes @ 0x0
  1138  00C0                     	ds	16
  1139  00D0                     init_UART@spbrgVal:	
  1140                           
  1141                           ; 2 bytes @ 0x10
  1142  00D0                     	ds	2
  1143                           
  1144                           	psect	cstackCOMMON
  1145  0070                     __pcstackCOMMON:	
  1146  0070                     ?_printIntSerial:	
  1147  0070                     ?_readSerial:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ??_readSerial:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ?_ISR:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ?_main:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ?_putch:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     ??_putch:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     ?_ADC_read_high:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0070                     ?_ADC_read:	
  1169                           ; 2 bytes @ 0x0
  1170                           
  1171  0070                     putch@byte:	
  1172                           ; 2 bytes @ 0x0
  1173                           
  1174  0070                     printIntSerial@intToSend:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177                           
  1178                           ; 2 bytes @ 0x0
  1179  0070                     	ds	1
  1180  0071                     ?_fputc:	
  1181  0071                     fputc@c:	
  1182                           ; 2 bytes @ 0x1
  1183                           
  1184                           
  1185                           ; 2 bytes @ 0x1
  1186  0071                     	ds	1
  1187  0072                     ??_ADC_read_high:	
  1188  0072                     ??_ADC_read:	
  1189                           ; 1 bytes @ 0x2
  1190                           
  1191  0072                     ??_printIntSerial:	
  1192                           ; 1 bytes @ 0x2
  1193                           
  1194                           
  1195                           ; 1 bytes @ 0x2
  1196  0072                     	ds	1
  1197  0073                     fputc@fp:	
  1198                           
  1199                           ; 1 bytes @ 0x3
  1200  0073                     	ds	1
  1201  0074                     ??_fputc:	
  1202                           
  1203                           ; 1 bytes @ 0x4
  1204  0074                     	ds	5
  1205  0079                     ?_vfpfcnvrt:	
  1206  0079                     vfpfcnvrt@fmt:	
  1207                           ; 2 bytes @ 0x9
  1208                           
  1209                           
  1210                           ; 1 bytes @ 0x9
  1211  0079                     	ds	1
  1212  007A                     vfpfcnvrt@ap:	
  1213                           
  1214                           ; 1 bytes @ 0xA
  1215  007A                     	ds	1
  1216  007B                     vfpfcnvrt@vp:	
  1217                           
  1218                           ; 1 bytes @ 0xB
  1219  007B                     	ds	1
  1220  007C                     vfpfcnvrt@fp:	
  1221                           
  1222                           ; 1 bytes @ 0xC
  1223  007C                     	ds	1
  1224  007D                     ??_printf:	
  1225                           
  1226                           ; 1 bytes @ 0xD
  1227  007D                     	ds	1
  1228                           
  1229                           	psect	cstackBANK0
  1230  0020                     __pcstackBANK0:	
  1231  0020                     ??_vfpfcnvrt:	
  1232                           
  1233                           ; 1 bytes @ 0x0
  1234  0020                     	ds	5
  1235  0025                     ?_vfprintf:	
  1236  0025                     vfprintf@fmt:	
  1237                           ; 2 bytes @ 0x5
  1238                           
  1239                           
  1240                           ; 2 bytes @ 0x5
  1241  0025                     	ds	2
  1242  0027                     vfprintf@ap:	
  1243                           
  1244                           ; 1 bytes @ 0x7
  1245  0027                     	ds	1
  1246  0028                     ??_vfprintf:	
  1247                           
  1248                           ; 1 bytes @ 0x8
  1249  0028                     	ds	2
  1250  002A                     vfprintf@fp:	
  1251                           
  1252                           ; 1 bytes @ 0xA
  1253  002A                     	ds	1
  1254  002B                     vfprintf@cfmt:	
  1255                           
  1256                           ; 2 bytes @ 0xB
  1257  002B                     	ds	2
  1258  002D                     ?_printf:	
  1259  002D                     printf@fmt:	
  1260                           ; 2 bytes @ 0xD
  1261                           
  1262                           
  1263                           ; 2 bytes @ 0xD
  1264  002D                     	ds	4
  1265  0031                     printf@ap:	
  1266                           
  1267                           ; 1 bytes @ 0x11
  1268  0031                     	ds	1
  1269  0032                     ??_ISR:	
  1270                           
  1271                           ; 1 bytes @ 0x12
  1272  0032                     	ds	2
  1273  0034                     ISR@adc_out_high:	
  1274                           
  1275                           ; 2 bytes @ 0x14
  1276  0034                     	ds	2
  1277  0036                     ISR@adc_out_low:	
  1278                           
  1279                           ; 2 bytes @ 0x16
  1280  0036                     	ds	2
  1281  0038                     ?_ADC_init:	
  1282  0038                     ?___aldiv:	
  1283                           ; 1 bytes @ 0x18
  1284                           
  1285  0038                     ADC_init@pin:	
  1286                           ; 4 bytes @ 0x18
  1287                           
  1288  0038                     ___aldiv@divisor:	
  1289                           ; 2 bytes @ 0x18
  1290                           
  1291                           
  1292                           ; 4 bytes @ 0x18
  1293  0038                     	ds	2
  1294  003A                     ??_ADC_init:	
  1295                           
  1296                           ; 1 bytes @ 0x1A
  1297  003A                     	ds	2
  1298  003C                     ADC_init@block:	
  1299  003C                     ___aldiv@dividend:	
  1300                           ; 1 bytes @ 0x1C
  1301                           
  1302                           
  1303                           ; 4 bytes @ 0x1C
  1304  003C                     	ds	1
  1305  003D                     ADC_init@chan:	
  1306                           
  1307                           ; 1 bytes @ 0x1D
  1308  003D                     	ds	1
  1309  003E                     ADC_init@pinNum:	
  1310                           
  1311                           ; 2 bytes @ 0x1E
  1312  003E                     	ds	2
  1313  0040                     ??___aldiv:	
  1314                           
  1315                           ; 1 bytes @ 0x20
  1316  0040                     	ds	1
  1317  0041                     ___aldiv@counter:	
  1318                           
  1319                           ; 1 bytes @ 0x21
  1320  0041                     	ds	1
  1321  0042                     ___aldiv@sign:	
  1322                           
  1323                           ; 1 bytes @ 0x22
  1324  0042                     	ds	1
  1325  0043                     ___aldiv@quotient:	
  1326                           
  1327                           ; 4 bytes @ 0x23
  1328  0043                     	ds	4
  1329  0047                     ?_init_UART:	
  1330  0047                     init_UART@baud_rate:	
  1331                           ; 1 bytes @ 0x27
  1332                           
  1333                           
  1334                           ; 4 bytes @ 0x27
  1335  0047                     	ds	4
  1336  004B                     ??_main:	
  1337                           
  1338                           	psect	maintext
  1339  02DD                     __pmaintext:	
  1340                           ; 1 bytes @ 0x2B
  1341 ;;
  1342 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1343 ;;
  1344 ;; *************** function _main *****************
  1345 ;; Defined at:
  1346 ;;		line 72 in file "main.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : B3F/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels required when called:    8
  1366 ;; This function calls:
  1367 ;;		_ADC_init
  1368 ;;		_init_UART
  1369 ;; This function is called by:
  1370 ;;		Startup code after reset
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _main
  1376  02DD                     _main:	
  1377                           
  1378                           ;main.c: 74:     TRISC = 0b00010000;
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1382  02DD  3010               	movlw	16
  1383  02DE  0140               	movlb	0	; select bank0
  1384  02DF  0094               	movwf	20	;volatile
  1385                           
  1386                           ;main.c: 75:     TRISA = 0x00;
  1387  02E0  0192               	clrf	18	;volatile
  1388                           
  1389                           ;main.c: 77:     init_UART(115200);
  1390  02E1  3000               	movlw	0
  1391  02E2  00CA               	movwf	init_UART@baud_rate+3
  1392  02E3  3001               	movlw	1
  1393  02E4  00C9               	movwf	init_UART@baud_rate+2
  1394  02E5  30C2               	movlw	194
  1395  02E6  00C8               	movwf	init_UART@baud_rate+1
  1396  02E7  3000               	movlw	0
  1397  02E8  00C7               	movwf	init_UART@baud_rate
  1398  02E9  3182  2208  3182   	fcall	_init_UART
  1399                           
  1400                           ;main.c: 79:     ADC_init("C1");
  1401  02EC  3031               	movlw	low (STR_1| (0+32768))
  1402  02ED  0140               	movlb	0	; select bank0
  1403  02EE  00B8               	movwf	ADC_init@pin
  1404  02EF  3083               	movlw	high (STR_1| (0+32768))
  1405  02F0  00B9               	movwf	ADC_init@pin+1
  1406  02F1  3180  20ED  3182   	fcall	_ADC_init
  1407  02F4                     l34:	
  1408                           ;main.c: 81:     while(1){ }
  1409                           
  1410  02F4  2AF4               	goto	l34
  1411  02F5                     __end_of_main:	
  1412                           
  1413                           	psect	text1
  1414  0208                     __ptext1:	
  1415 ;; *************** function _init_UART *****************
  1416 ;; Defined at:
  1417 ;;		line 5 in file "UART_funcs.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  baud_rate       4   39[BANK0 ] long 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  clock           4    0        long 
  1422 ;;  spbrgVal        2   16[BANK1 ] unsigned int 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1432 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Temps:          0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;      Totals:         0       4      18       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;Total ram usage:       22 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    7
  1439 ;; This function calls:
  1440 ;;		___aldiv
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _init_UART
  1448  0208                     _init_UART:	
  1449                           
  1450                           ;UART_funcs.c: 7:     ANSELC = 0x00;
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _init_UART: [wreg+status,2+status,0+pclath+cstack]
  1454  0208  017E               	movlb	62	; select bank62
  1455  0209  01CE               	clrf	78	;volatile
  1456                           
  1457                           ;UART_funcs.c: 10:     RX1DTPPS = 0x14;
  1458  020A  3014               	movlw	20
  1459  020B  017D               	movlb	61	; select bank61
  1460  020C  00CB               	movwf	75	;volatile
  1461                           
  1462                           ;UART_funcs.c: 11:     RC5PPS = 0x0F;
  1463  020D  300F               	movlw	15
  1464  020E  017E               	movlb	62	; select bank62
  1465  020F  00A5               	movwf	37	;volatile
  1466                           
  1467                           ;UART_funcs.c: 14:     unsigned int spbrgVal = (clock - baud_rate * 16) / (baud_rate * 1
      +                          6);
  1468  0210  0140               	movlb	0	; select bank0
  1469  0211  0847               	movf	init_UART@baud_rate,w
  1470  0212  0141               	movlb	1	; select bank1
  1471  0213  00C0               	movwf	??_init_UART^(0+128)
  1472  0214  0140               	movlb	0	; select bank0
  1473  0215  0848               	movf	init_UART@baud_rate+1,w
  1474  0216  0141               	movlb	1	; select bank1
  1475  0217  00C1               	movwf	(??_init_UART^(0+128)+1)
  1476  0218  0140               	movlb	0	; select bank0
  1477  0219  0849               	movf	init_UART@baud_rate+2,w
  1478  021A  0141               	movlb	1	; select bank1
  1479  021B  00C2               	movwf	(??_init_UART^(0+128)+2)
  1480  021C  0140               	movlb	0	; select bank0
  1481  021D  084A               	movf	init_UART@baud_rate+3,w
  1482  021E  0141               	movlb	1	; select bank1
  1483  021F  00C3               	movwf	(??_init_UART^(0+128)+3)
  1484  0220  3004               	movlw	4
  1485  0221                     u675:	
  1486  0221  35C0               	lslf	??_init_UART^(0+128),f
  1487  0222  0DC1               	rlf	(??_init_UART^(0+128)+1),f
  1488  0223  0DC2               	rlf	(??_init_UART^(0+128)+2),f
  1489  0224  0DC3               	rlf	(??_init_UART^(0+128)+3),f
  1490  0225  0B89               	decfsz	9,f
  1491  0226  2A21               	goto	u675
  1492  0227  0843               	movf	(??_init_UART+3)^(0+128),w
  1493  0228  0140               	movlb	0	; select bank0
  1494  0229  00BB               	movwf	___aldiv@divisor+3
  1495  022A  0141               	movlb	1	; select bank1
  1496  022B  0842               	movf	(??_init_UART+2)^(0+128),w
  1497  022C  0140               	movlb	0	; select bank0
  1498  022D  00BA               	movwf	___aldiv@divisor+2
  1499  022E  0141               	movlb	1	; select bank1
  1500  022F  0841               	movf	(??_init_UART+1)^(0+128),w
  1501  0230  0140               	movlb	0	; select bank0
  1502  0231  00B9               	movwf	___aldiv@divisor+1
  1503  0232  0141               	movlb	1	; select bank1
  1504  0233  0840               	movf	??_init_UART^(0+128),w
  1505  0234  0140               	movlb	0	; select bank0
  1506  0235  00B8               	movwf	___aldiv@divisor
  1507  0236  0847               	movf	init_UART@baud_rate,w
  1508  0237  0141               	movlb	1	; select bank1
  1509  0238  00C4               	movwf	(??_init_UART+4)^(0+128)
  1510  0239  0140               	movlb	0	; select bank0
  1511  023A  0848               	movf	init_UART@baud_rate+1,w
  1512  023B  0141               	movlb	1	; select bank1
  1513  023C  00C5               	movwf	((??_init_UART+4)^(0+128)+1)
  1514  023D  0140               	movlb	0	; select bank0
  1515  023E  0849               	movf	init_UART@baud_rate+2,w
  1516  023F  0141               	movlb	1	; select bank1
  1517  0240  00C6               	movwf	((??_init_UART+4)^(0+128)+2)
  1518  0241  0140               	movlb	0	; select bank0
  1519  0242  084A               	movf	init_UART@baud_rate+3,w
  1520  0243  0141               	movlb	1	; select bank1
  1521  0244  00C7               	movwf	((??_init_UART+4)^(0+128)+3)
  1522  0245  3004               	movlw	4
  1523  0246                     u685:	
  1524  0246  35C4               	lslf	(??_init_UART+4)^(0+128),f
  1525  0247  0DC5               	rlf	((??_init_UART+4)^(0+128)+1),f
  1526  0248  0DC6               	rlf	((??_init_UART+4)^(0+128)+2),f
  1527  0249  0DC7               	rlf	((??_init_UART+4)^(0+128)+3),f
  1528  024A  0B89               	decfsz	9,f
  1529  024B  2A46               	goto	u685
  1530  024C  3000               	movlw	0
  1531  024D  00C8               	movwf	(??_init_UART+8)^(0+128)
  1532  024E  3048               	movlw	72
  1533  024F  00C9               	movwf	((??_init_UART+8)^(0+128)+1)
  1534  0250  30E8               	movlw	232
  1535  0251  00CA               	movwf	((??_init_UART+8)^(0+128)+2)
  1536  0252  3001               	movlw	1
  1537  0253  00CB               	movwf	((??_init_UART+8)^(0+128)+3)
  1538  0254  0844               	movf	(??_init_UART+4)^(0+128),w
  1539  0255  02C8               	subwf	(??_init_UART+8)^(0+128),f
  1540  0256  0845               	movf	(??_init_UART+5)^(0+128),w
  1541  0257  3BC9               	subwfb	((??_init_UART+8)^(0+128)+1),f
  1542  0258  0846               	movf	(??_init_UART+6)^(0+128),w
  1543  0259  3BCA               	subwfb	((??_init_UART+8)^(0+128)+2),f
  1544  025A  0847               	movf	(??_init_UART+7)^(0+128),w
  1545  025B  3BCB               	subwfb	((??_init_UART+8)^(0+128)+3),f
  1546  025C  084B               	movf	(??_init_UART+11)^(0+128),w
  1547  025D  0140               	movlb	0	; select bank0
  1548  025E  00BF               	movwf	___aldiv@dividend+3
  1549  025F  0141               	movlb	1	; select bank1
